day1_input:
    dc.w	171
    dc.w	154
    dc.w	155
    dc.w	170
    dc.w	167
    dc.w	170
    dc.w	176
    dc.w	170
    dc.w	172
    dc.w	171
    dc.w	158
    dc.w	161
    dc.w	162
    dc.w	168
    dc.w	180
    dc.w	179
    dc.w	178
    dc.w	181
    dc.w	178
    dc.w	179
    dc.w	170
    dc.w	160
    dc.w	155
    dc.w	154
    dc.w	147
    dc.w	145
    dc.w	139
    dc.w	169
    dc.w	170
    dc.w	169
    dc.w	168
    dc.w	166
    dc.w	157
    dc.w	142
    dc.w	140
    dc.w	154
    dc.w	148
    dc.w	146
    dc.w	149
    dc.w	158
    dc.w	175
    dc.w	182
    dc.w	176
    dc.w	178
    dc.w	177
    dc.w	175
    dc.w	174
    dc.w	175
    dc.w	170
    dc.w	167
    dc.w	175
    dc.w	165
    dc.w	191
    dc.w	192
    dc.w	195
    dc.w	201
    dc.w	200
    dc.w	199
    dc.w	222
    dc.w	221
    dc.w	222
    dc.w	250
    dc.w	254
    dc.w	258
    dc.w	281
    dc.w	282
    dc.w	275
    dc.w	276
    dc.w	267
    dc.w	293
    dc.w	309
    dc.w	300
    dc.w	318
    dc.w	326
    dc.w	318
    dc.w	335
    dc.w	342
    dc.w	343
    dc.w	336
    dc.w	348
    dc.w	362
    dc.w	363
    dc.w	360
    dc.w	368
    dc.w	369
    dc.w	352
    dc.w	355
    dc.w	338
    dc.w	337
    dc.w	333
    dc.w	337
    dc.w	350
    dc.w	379
    dc.w	357
    dc.w	362
    dc.w	353
    dc.w	367
    dc.w	366
    dc.w	355
    dc.w	357
    dc.w	368
    dc.w	333
    dc.w	337
    dc.w	341
    dc.w	337
    dc.w	338
    dc.w	334
    dc.w	339
    dc.w	340
    dc.w	338
    dc.w	347
    dc.w	351
    dc.w	354
    dc.w	353
    dc.w	352
    dc.w	354
    dc.w	351
    dc.w	343
    dc.w	344
    dc.w	351
    dc.w	347
    dc.w	341
    dc.w	348
    dc.w	361
    dc.w	372
    dc.w	383
    dc.w	386
    dc.w	385
    dc.w	386
    dc.w	384
    dc.w	383
    dc.w	373
    dc.w	376
    dc.w	375
    dc.w	361
    dc.w	353
    dc.w	357
    dc.w	358
    dc.w	350
    dc.w	349
    dc.w	351
    dc.w	343
    dc.w	346
    dc.w	330
    dc.w	359
    dc.w	347
    dc.w	354
    dc.w	351
    dc.w	338
    dc.w	339
    dc.w	335
    dc.w	333
    dc.w	332
    dc.w	338
    dc.w	340
    dc.w	338
    dc.w	337
    dc.w	329
    dc.w	328
    dc.w	334
    dc.w	312
    dc.w	295
    dc.w	307
    dc.w	313
    dc.w	315
    dc.w	316
    dc.w	319
    dc.w	314
    dc.w	317
    dc.w	314
    dc.w	311
    dc.w	303
    dc.w	304
    dc.w	300
    dc.w	299
    dc.w	301
    dc.w	313
    dc.w	311
    dc.w	294
    dc.w	297
    dc.w	299
    dc.w	304
    dc.w	307
    dc.w	308
    dc.w	310
    dc.w	302
    dc.w	304
    dc.w	310
    dc.w	313
    dc.w	308
    dc.w	310
    dc.w	303
    dc.w	302
    dc.w	294
    dc.w	280
    dc.w	284
    dc.w	283
    dc.w	287
    dc.w	280
    dc.w	286
    dc.w	287
    dc.w	288
    dc.w	289
    dc.w	282
    dc.w	281
    dc.w	280
    dc.w	275
    dc.w	276
    dc.w	275
    dc.w	265
    dc.w	263
    dc.w	260
    dc.w	262
    dc.w	266
    dc.w	267
    dc.w	284
    dc.w	303
    dc.w	316
    dc.w	317
    dc.w	304
    dc.w	305
    dc.w	304
    dc.w	288
    dc.w	289
    dc.w	294
    dc.w	293
    dc.w	290
    dc.w	291
    dc.w	289
    dc.w	290
    dc.w	286
    dc.w	285
    dc.w	298
    dc.w	292
    dc.w	295
    dc.w	296
    dc.w	300
    dc.w	298
    dc.w	300
    dc.w	299
    dc.w	306
    dc.w	310
    dc.w	305
    dc.w	300
    dc.w	313
    dc.w	318
    dc.w	320
    dc.w	323
    dc.w	310
    dc.w	308
    dc.w	306
    dc.w	307
    dc.w	306
    dc.w	334
    dc.w	309
    dc.w	308
    dc.w	310
    dc.w	314
    dc.w	296
    dc.w	290
    dc.w	291
    dc.w	297
    dc.w	303
    dc.w	305
    dc.w	310
    dc.w	311
    dc.w	321
    dc.w	312
    dc.w	317
    dc.w	310
    dc.w	307
    dc.w	306
    dc.w	308
    dc.w	301
    dc.w	299
    dc.w	292
    dc.w	291
    dc.w	294
    dc.w	293
    dc.w	302
    dc.w	309
    dc.w	296
    dc.w	291
    dc.w	286
    dc.w	295
    dc.w	296
    dc.w	316
    dc.w	301
    dc.w	302
    dc.w	303
    dc.w	301
    dc.w	317
    dc.w	318
    dc.w	328
    dc.w	326
    dc.w	352
    dc.w	359
    dc.w	358
    dc.w	357
    dc.w	348
    dc.w	346
    dc.w	348
    dc.w	383
    dc.w	372
    dc.w	375
    dc.w	372
    dc.w	380
    dc.w	379
    dc.w	378
    dc.w	379
    dc.w	376
    dc.w	378
    dc.w	383
    dc.w	373
    dc.w	365
    dc.w	366
    dc.w	368
    dc.w	369
    dc.w	372
    dc.w	398
    dc.w	409
    dc.w	392
    dc.w	389
    dc.w	388
    dc.w	389
    dc.w	407
    dc.w	398
    dc.w	422
    dc.w	408
    dc.w	411
    dc.w	429
    dc.w	430
    dc.w	445
    dc.w	449
    dc.w	451
    dc.w	449
    dc.w	471
    dc.w	472
    dc.w	473
    dc.w	481
    dc.w	478
    dc.w	494
    dc.w	516
    dc.w	520
    dc.w	518
    dc.w	526
    dc.w	525
    dc.w	527
    dc.w	541
    dc.w	542
    dc.w	544
    dc.w	542
    dc.w	515
    dc.w	516
    dc.w	521
    dc.w	523
    dc.w	543
    dc.w	542
    dc.w	544
    dc.w	543
    dc.w	544
    dc.w	546
    dc.w	535
    dc.w	538
    dc.w	522
    dc.w	512
    dc.w	489
    dc.w	486
    dc.w	479
    dc.w	460
    dc.w	459
    dc.w	452
    dc.w	447
    dc.w	448
    dc.w	454
    dc.w	459
    dc.w	464
    dc.w	457
    dc.w	451
    dc.w	467
    dc.w	441
    dc.w	437
    dc.w	438
    dc.w	448
    dc.w	460
    dc.w	459
    dc.w	467
    dc.w	464
    dc.w	475
    dc.w	469
    dc.w	473
    dc.w	484
    dc.w	483
    dc.w	484
    dc.w	485
    dc.w	484
    dc.w	486
    dc.w	487
    dc.w	463
    dc.w	471
    dc.w	470
    dc.w	475
    dc.w	480
    dc.w	483
    dc.w	484
    dc.w	514
    dc.w	527
    dc.w	528
    dc.w	534
    dc.w	535
    dc.w	530
    dc.w	524
    dc.w	514
    dc.w	515
    dc.w	523
    dc.w	527
    dc.w	533
    dc.w	531
    dc.w	553
    dc.w	560
    dc.w	559
    dc.w	565
    dc.w	563
    dc.w	562
    dc.w	563
    dc.w	568
    dc.w	562
    dc.w	567
    dc.w	563
    dc.w	578
    dc.w	605
    dc.w	610
    dc.w	616
    dc.w	611
    dc.w	614
    dc.w	611
    dc.w	594
    dc.w	596
    dc.w	606
    dc.w	604
    dc.w	605
    dc.w	598
    dc.w	600
    dc.w	580
    dc.w	578
    dc.w	574
    dc.w	594
    dc.w	600
    dc.w	597
    dc.w	593
    dc.w	596
    dc.w	599
    dc.w	601
    dc.w	585
    dc.w	597
    dc.w	591
    dc.w	598
    dc.w	601
    dc.w	598
    dc.w	597
    dc.w	605
    dc.w	607
    dc.w	606
    dc.w	609
    dc.w	611
    dc.w	607
    dc.w	608
    dc.w	601
    dc.w	600
    dc.w	597
    dc.w	583
    dc.w	581
    dc.w	553
    dc.w	557
    dc.w	569
    dc.w	575
    dc.w	570
    dc.w	566
    dc.w	544
    dc.w	547
    dc.w	564
    dc.w	543
    dc.w	501
    dc.w	466
    dc.w	469
    dc.w	470
    dc.w	471
    dc.w	489
    dc.w	504
    dc.w	509
    dc.w	510
    dc.w	505
    dc.w	490
    dc.w	487
    dc.w	484
    dc.w	498
    dc.w	511
    dc.w	493
    dc.w	494
    dc.w	498
    dc.w	503
    dc.w	505
    dc.w	491
    dc.w	510
    dc.w	515
    dc.w	530
    dc.w	517
    dc.w	520
    dc.w	529
    dc.w	516
    dc.w	522
    dc.w	525
    dc.w	530
    dc.w	519
    dc.w	518
    dc.w	517
    dc.w	516
    dc.w	506
    dc.w	508
    dc.w	514
    dc.w	525
    dc.w	527
    dc.w	548
    dc.w	546
    dc.w	547
    dc.w	549
    dc.w	550
    dc.w	549
    dc.w	562
    dc.w	564
    dc.w	565
    dc.w	572
    dc.w	571
    dc.w	575
    dc.w	581
    dc.w	582
    dc.w	579
    dc.w	585
    dc.w	587
    dc.w	577
    dc.w	572
    dc.w	582
    dc.w	573
    dc.w	578
    dc.w	581
    dc.w	579
    dc.w	577
    dc.w	562
    dc.w	556
    dc.w	558
    dc.w	563
    dc.w	565
    dc.w	567
    dc.w	575
    dc.w	580
    dc.w	579
    dc.w	578
    dc.w	567
    dc.w	566
    dc.w	563
    dc.w	564
    dc.w	563
    dc.w	562
    dc.w	546
    dc.w	549
    dc.w	561
    dc.w	543
    dc.w	546
    dc.w	535
    dc.w	536
    dc.w	528
    dc.w	533
    dc.w	529
    dc.w	544
    dc.w	550
    dc.w	570
    dc.w	601
    dc.w	621
    dc.w	622
    dc.w	619
    dc.w	611
    dc.w	604
    dc.w	601
    dc.w	598
    dc.w	571
    dc.w	572
    dc.w	569
    dc.w	576
    dc.w	567
    dc.w	569
    dc.w	580
    dc.w	588
    dc.w	587
    dc.w	590
    dc.w	594
    dc.w	609
    dc.w	610
    dc.w	634
    dc.w	635
    dc.w	652
    dc.w	653
    dc.w	658
    dc.w	659
    dc.w	655
    dc.w	668
    dc.w	667
    dc.w	661
    dc.w	664
    dc.w	651
    dc.w	650
    dc.w	649
    dc.w	650
    dc.w	651
    dc.w	647
    dc.w	646
    dc.w	649
    dc.w	657
    dc.w	680
    dc.w	681
    dc.w	680
    dc.w	684
    dc.w	683
    dc.w	684
    dc.w	689
    dc.w	701
    dc.w	716
    dc.w	714
    dc.w	718
    dc.w	725
    dc.w	757
    dc.w	756
    dc.w	758
    dc.w	765
    dc.w	750
    dc.w	745
    dc.w	752
    dc.w	760
    dc.w	767
    dc.w	759
    dc.w	762
    dc.w	765
    dc.w	781
    dc.w	782
    dc.w	784
    dc.w	779
    dc.w	784
    dc.w	811
    dc.w	812
    dc.w	804
    dc.w	769
    dc.w	761
    dc.w	759
    dc.w	737
    dc.w	736
    dc.w	768
    dc.w	767
    dc.w	768
    dc.w	766
    dc.w	778
    dc.w	767
    dc.w	768
    dc.w	773
    dc.w	772
    dc.w	760
    dc.w	762
    dc.w	755
    dc.w	766
    dc.w	764
    dc.w	776
    dc.w	789
    dc.w	784
    dc.w	787
    dc.w	788
    dc.w	782
    dc.w	780
    dc.w	773
    dc.w	790
    dc.w	778
    dc.w	762
    dc.w	754
    dc.w	745
    dc.w	746
    dc.w	759
    dc.w	729
    dc.w	728
    dc.w	720
    dc.w	715
    dc.w	701
    dc.w	699
    dc.w	700
    dc.w	702
    dc.w	700
    dc.w	701
    dc.w	702
    dc.w	699
    dc.w	697
    dc.w	686
    dc.w	687
    dc.w	704
    dc.w	705
    dc.w	706
    dc.w	710
    dc.w	698
    dc.w	696
    dc.w	700
    dc.w	699
    dc.w	668
    dc.w	671
    dc.w	676
    dc.w	682
    dc.w	694
    dc.w	689
    dc.w	661
    dc.w	664
    dc.w	665
    dc.w	638
    dc.w	634
    dc.w	612
    dc.w	574
    dc.w	579
    dc.w	583
    dc.w	582
    dc.w	565
    dc.w	575
    dc.w	574
    dc.w	575
    dc.w	582
    dc.w	581
    dc.w	582
    dc.w	580
    dc.w	573
    dc.w	575
    dc.w	581
    dc.w	578
    dc.w	576
    dc.w	580
